constituency,party_before,name,party_member,notes,screen_name,user_id
Aberavon,Labour,Stephen Kinnock,Labour,Seat held,SKinnock,722347303
West Tyrone,Sinn FÃ©in,Ã“rfhlaith Begley,Sinn FÃ©in,Seat held,orfhlaithbegley,
Aberdeen North,Scottish National,Kirsty Blackman,Scottish National,Seat held,KirstySNP,2616215901
Newcastle-under-Lyme,Labour,Aaron Bell,Conservative,"Previous incumbent, Paul Farrelly, did not stand",AaronBell4NUL,
Airdrie and Shotts,Scottish National,Neil Gray,Scottish National,Seat held,neilgraysnp,287212988
Aldershot,Conservative,Leo Docherty,Conservative,Seat held,LeoDochertyUK,562385310
Aldridge-Brownhills,Conservative,Wendy Morton,Conservative,Seat held,morton_wendy,813678139
Erith and Thamesmead,Labour,Abena Oppong-Asare,Labour,"Previous incumbent, Teresa Pearce, did not stand",abenaopp,
Alyn and Deeside,Labour,Mark Tami,Labour,Seat held,MarkTamiMP,2278921206
Amber Valley,Conservative,Nigel Mills,Conservative,Seat held,nigelmills,995322806
Gravesham,Conservative,Adam Holloway,Conservative,Seat held,AdamHollowayMP,
Manchester Gorton,Labour,Afzal Khan,Labour,Seat held,Afzal4Gorton,
Argyll and Bute,Scottish National,Brendan O'Hara,Scottish National,Seat held,BrendanOHaraMP,2942626846
Havant,Conservative,Alan Mak,Conservative,Seat held,AlanMakMP,2157036506
Pontypridd,Labour,Alex Davies-Jones,Labour,"Previous incumbent, Owen Smith, did not stand",AlexDaviesJones,
Ashford,Conservative,Damian Green,Conservative,Seat held,DamianGreen,422184091
Leeds North West,Labour Co-operative,Alex Sobel,Labour Co-operative,Seat held,alexsobel,15726425
Rother Valley,Labour,Alexander Stafford,Conservative,"Previous incumbent, Kevin Barron, did not stand",Alex_Stafford,
Rutland and Melton,Conservative,Alicia Kearns,Conservative,"Previous incumbent, Alan Duncan, did not stand",aliciakearns,
Banbury,Conservative,Victoria Prentis,Conservative,Seat held,VictoriaPrentis,2862527512
Glasgow Central,Scottish National,Alison Thewliss,Scottish National,Seat held,alisonthewliss,116459535
Barking,Labour,Margaret Hodge,Labour,Seat held,margarethodge,111411358
Barnsley Central,Labour,Dan Jarvis,Labour,Seat held,DanJarvisMP,240202308
Barnsley East,Labour,Stephanie Peacock,Labour,Seat held,Steph_Peacock,51062977
Dumfries and Galloway,Conservative,Alister Jack,Conservative,Seat held,none,none
"Ayr, Carrick and Cumnock",Conservative,Allan Dorans,Scottish National,"Previous incumbent, Bill Grant, did not stand",allandoransMP,
Stirling,Conservative,Alyn Smith,Scottish National,"Defeated incumbent, Stephen Kerr",AlynSmith,
Derby North,Independent[g],Amanda Solloway,Conservative,"Defeated incumbent, Chris Williamson",ASollowayUK,
East Dunbartonshire,Liberal Democrats,Amy Callaghan,Scottish National,"Defeated incumbent, Jo Swinson",AmyCallaghanSNP,
West Aberdeenshire and Kincardine,Conservative,Andrew Bowie,Conservative,Seat held,AndrewBowie_MP,
Battersea,Labour,Marsha de Cordova,Labour,Seat held,MarshadeCordova,189280488
Arundel and South Downs,Conservative,Andrew Griffith,Conservative,"Previous incumbent, Nick Herbert, did not stand",griffitha,
Denton and Reddish,Labour,Andrew Gwynne,Labour,Seat held,GwynneMP,
Sutton Coldfield,Conservative,Andrew Mitchell,Conservative,Seat held,none,none
Belfast East,DUP,Gavin Robinson,DUP,Seat held,GRobinsonDUP,249845912
Brigg and Goole,Conservative,Andrew Percy,Conservative,Seat held,none,none
Hammersmith,Labour,Andrew Slaughter,Labour,Seat held,hammersmithandy,66078636
Belfast West,Sinn FÃ©in,Paul Maskey,Sinn FÃ©in,Seat held,PaulMaskeyMP,80812413
Bermondsey and Old Southwark,Labour,Neil Coyle,Labour,Seat held,coyleneil,248186795
Berwick-upon-Tweed,Conservative,Anne-Marie Trevelyan,Conservative,Seat held,annietrev,20229729
Warrington South,Labour,Andy Carter,Conservative,"Defeated incumbent, Faisal Rashid",MrAndy_Carter,
Wallasey,Labour,Angela Eagle,Labour,Seat held,angelaeagle,124270074
Beverley and Holderness,Conservative,Graham Stuart,Conservative,Seat held,grahamstuart,14395178
Bexhill and Battle,Conservative,Huw Merriman,Conservative,Seat held,HuwMerriman,2902930059
Bexleyheath and Crayford,Conservative,David Evennett,Conservative,Seat held,DavidEvennettMP,17298241
Ashton-under-Lyne,Labour,Angela Rayner,Labour,Seat held,AngelaRayner,222748037
Guildford,Independent[h],Angela Richardson,Conservative,"Defeated incumbent, Anne Milton",AJRichardsonMP,
Birmingham Erdington,Labour,Jack Dromey,Labour,Seat held,JackDromeyMP,387054267
Na h-Eileanan an Iar,Scottish National,Angus MacNeil,Scottish National,Seat held,AngusMacNeilSNP,46609085
Birmingham Hodge Hill,Labour,Liam Byrne,Labour,Seat held,liambyrnemp,27212119
Birmingham Ladywood,Labour,Shabana Mahmood,Labour,Seat held,ShabanaMahmood,407741330
Cardiff North,Labour,Anna McMorrin,Labour,Seat held,AnnaMcMorrin,14590758
Birmingham Perry Barr,Labour,Khalid Mahmood,Labour,Seat held,khalid4PB,3030160806
Birmingham Selly Oak,Labour,Steve McCabe,Labour,Seat held,steve_mccabe,21408041
Birmingham Yardley,Labour,Jess Phillips,Labour,Seat held,jessphillips,20000725
Glasgow North East,Labour Co-operative,Anne McLaughlin,Scottish National,"Defeated incumbent, Paul Sweeney",annemclaughlin,
Blackburn,Labour,Kate Hollern,Labour,Seat held,Kate_HollernMP,191074455
Oxford East,Labour Co-operative,Anneliese Dodds,Labour Co-operative,Seat held,AnnelieseDodds,518660800
Blackpool North and Cleveleys,Conservative,Paul Maynard,Conservative,Seat held,PaulMaynardUK,15133808
South Cambridgeshire,Liberal Democrats[h],Anthony Browne,Conservative,"Previous incumbent, Heidi Allen, did not stand",ab4scambs,
Blaenau Gwent,Labour,Nick Smith,Labour,Seat held,BlaenauGwentMP,532351874
Blaydon,Labour,Liz Twist,Labour,Seat held,LizTwistMP,8.57641E+17
Totnes,Liberal Democrats[h],Anthony Mangnall,Conservative,"Defeated incumbent, Sarah Wollaston",anthonymangnal1,
Bognor Regis and Littlehampton,Conservative,Nick Gibb,Conservative,Seat held,NickGibbUK,3036280263
Burnley,Labour,Antony Higginbotham,Conservative,"Defeated incumbent, Julie Cooper",antony_hig,
Poplar and Limehouse,Labour,Apsana Begum,Labour,"Previous incumbent, Jim Fitzpatrick, did not stand",ApsanaBegumMP,
Bolton South East,Labour,Yasmin Qureshi,Labour,Seat held,YasminQureshiMP,72341341
Bolton West,Conservative,Chris Green,Conservative,Seat held,CGreenUK,1305528373
Bootle,Labour,Peter Dowd,Labour,Seat held,Peter_Dowd,883173469
Boston and Skegness,Conservative,Matt Warman,Conservative,Seat held,mattwarman,17685009
Worsley and Eccles South,Labour,Barbara Keeley,Labour,Seat held,KeeleyMP,331178901
Bournemouth East,Conservative,Tobias Ellwood,Conservative,Seat held,Tobias_Ellwood,482866177
Bournemouth West,Conservative,Conor Burns,Conservative,Seat held,ConorBurnsUK,388250401
Streatham,Liberal Democrats[g],Bell Ribeiro-Addy,Labour,"Previous incumbent, Chuka Umunna, did not stand",BellRibeiroAddy,
Bradford East,Labour,Imran Hussain,Labour,Seat held,Imran_HussainMP,2979642791
Bradford South,Labour,Judith Cummins,Labour,Seat held,JudithCummins,401568431
Mansfield,Conservative,Ben Bradley,Conservative,Seat held,BBradley_Mans,
Milton Keynes North,Conservative,Ben Everitt,Conservative,"Previous incumbent, Mark Lancaster, did not stand",Ben_Everitt,
Ceredigion,Plaid Cymru,Ben Lake,Plaid Cymru,Seat held,BenMLake,456537189
Runnymede and Weybridge,Independent[h],Ben Spencer,Conservative,"Previous incumbent, Philip Hammond, did not stand",DrBenSpencer,
Brent North,Labour,Barry Gardiner,Labour,Seat held,BarryGardiner,107722321
Wyre and Preston North,Conservative,Ben Wallace,Conservative,Seat held,BWallaceMP,
Brentwood and Ongar,Conservative,Alex Burghart,Conservative,Seat held,alexburghart,22474050
Cynon Valley,Labour,Beth Winter,Labour,"Previous incumbent, Ann Clwyd, did not stand",BethWinterMP,
North Herefordshire,Conservative,Bill Wiggin,Conservative,Seat held,BillWigginMP,
Beckenham,Conservative,Bob Stewart,Conservative,Seat held,none,none
Bassetlaw,Vacant[g],Brendan Clarke-Smith,Conservative,"Previous incumbent, John Mann, did not stand",Bren4Bassetlaw,
Brighton Pavilion,Green,Caroline Lucas,Green,Seat held,CarolineLucas,80802900
Bristol East,Labour,Kerry McCarthy,Labour,Seat held,KerryMP,18099795
Bristol North West,Labour,Darren Jones,Labour,Seat held,darrenpjones,20392734
Bristol South,Labour,Karin Smyth,Labour,Seat held,karinsmyth,485146783
Upper Bann,DUP,Carla Lockhart,DUP,"Previous incumbent, David Simpson, did not stand",carlalockhart,
Glasgow North West,Scottish National,Carol Monaghan,Scottish National,Seat held,CMonaghanSNP,2916227068
Bromley and Chislehurst,Conservative,Bob Neill,Conservative,Seat held,neill_bob,2271025438
Bromsgrove,Conservative,Sajid Javid,Conservative,Seat held,sajidjavid,20052899
Eastbourne,Liberal Democrats,Caroline Ansell,Conservative,"Defeated incumbent, Stephen Lloyd",caroline_ansell,
Broxbourne,Conservative,Charles Walker,Conservative,Seat held,CharlesWalkerMP,
Warrington North,Labour,Charlotte Nichols,Labour,"Previous incumbent, Helen Jones, did not stand",charlotte2153,
Truro and Falmouth,Conservative,Cherilyn Mackrory,Conservative,"Previous incumbent, Sarah Newton, did not stand",thisischerilyn,
Chesham and Amersham,Conservative,Sarah Green,Liberal Democrat,Elected after the death of Cheryl Gillan in 2021,SarahGreenLD,
Chesham and Amersham,Conservative,Cheryl Gillan,Conservative,Seat held. Died in 2021.,CherylGillan,
Newcastle upon Tyne Central,Labour,Chi Onwurah,Labour,Seat held,ChiOnwurah,
Heywood and Middleton,Labour,Chris Clarkson,Conservative,"Defeated incumbent, Liz McInnes",ChrisClarksonMP,
Bury St Edmunds,Conservative,Jo Churchill,Conservative,Seat held,Jochurchill_MP,2855674449
Caerphilly,Labour,Wayne David,Labour,Seat held,WayneDavid_MP,415449314
"Caithness, Sutherland and Easter Ross",Liberal Democrats,Jamie Stone,Liberal Democrats,Seat held,Jamie4North,8.68788E+17
Calder Valley,Conservative,Craig Whittaker,Conservative,Seat held,CWhittaker_MP,593650130
Camberwell and Peckham,Labour,Harriet Harman,Labour,Seat held,HarrietHarman,19977759
Epsom and Ewell,Conservative,Chris Grayling,Conservative,Seat held,none,none
Cambridge,Labour,Daniel Zeichner,Labour,Seat held,DanielZeichner,454933267
Cannock Chase,Conservative,Amanda Milling,Conservative,Seat held,amandamilling,381433782
West Dorset,Independent[h],Chris Loder,Conservative,"Previous incumbent, Oliver Letwin, did not stand",chrisloder,
Cardiff Central,Labour,Jo Stevens,Labour,Seat held,JoStevensLabour,1328897358
Bury South,Independent[g],Christian Wakeford,Conservative,"Defeated incumbent, Ivan Lewis",Christian4BuryS,
Cardiff South and Penarth,Labour Co-operative,Stephen Doughty,Labour Co-operative,Seat held,SDoughtyMP,622426905
Cardiff West,Labour,Kevin Brennan,Labour,Seat held,KevinBrennanMP,21746513
Carlisle,Conservative,John Stevenson,Conservative,Seat held,John4Carlisle,222419520
Edinburgh West,Liberal Democrats,Christine Jardine,Liberal Democrats,Seat held,CajardineMP,
Carmarthen West and South Pembrokeshire,Conservative,Simon Hart,Conservative,Seat held,Simonhartmp,1442028488
Christchurch,Conservative,Christopher Chope,Conservative,Seat held,none,none
East Surrey,Liberal Democrats[h],Claire Coutinho,Conservative,"Previous incumbent, Sam Gyimah, did not stand",ClaireCoutinho,
Central Ayrshire,Scottish National,Philippa Whitford,Scottish National,Seat held,Dr_PhilippaW,2932558313
Belfast South,DUP,Claire Hanna,SDLP,"Defeated incumbent, Emma Little-Pengelly",ClaireHanna,
Leicester East,Labour,Claudia Webbe,Labour,"Previous incumbent, Keith Vaz, did not stand",ClaudiaWebbe,
Sheffield South East,Labour,Clive Betts,Labour,Seat held,none,none
Eltham,Labour,Clive Efford,Labour,Seat held,CliveEfford,
Chatham and Aylesford,Conservative,Tracey Crouch,Conservative,Seat held,tracey_crouch,62613162
Cheadle,Conservative,Mary Robinson,Conservative,Seat held,MaryRobinson01,1048278487
Chelmsford,Conservative,Vicky Ford,Conservative,Seat held,vickyford,14691032
Chelsea and Fulham,Conservative,Greg Hands,Conservative,Seat held,GregHands,125270251
Cheltenham,Conservative,Alex Chalk,Conservative,Seat held,AlexChalkChelt,1407768792
Coventry North East,Labour,Colleen Fletcher,Labour,Seat held,none,none
Chesterfield,Labour,Toby Perkins,Labour,Seat held,tobyperkinsmp,61733092
Chichester,Conservative,Gillian Keegan,Conservative,Seat held,GillianKeegan,2986235404
Foyle,Sinn FÃ©in,Colum Eastwood,SDLP,"Defeated incumbent, Elisha McCallion",columeastwood,
Chippenham,Conservative,Michelle Donelan,Conservative,Seat held,michelledonelan,116864791
Montgomeryshire,Conservative,Craig Williams,Conservative,"Previous incumbent, Glyn Davies, did not stand",craig4monty,
Chorley,Speaker[g],Lindsay Hoyle,Speaker,Seat held,LindsayHoyle_MP,609096352
St Albans,Conservative,Daisy Cooper,Liberal Democrats,"Defeated incumbent, Anne Main",libdemdaisy,
Southport,Conservative,Damien Moore,Conservative,Seat held,damienmooremp,
City of Chester,Labour,Chris Matheson,Labour,Seat held,ChrisM4Chester,2472200292
Central Suffolk and North Ipswich,Conservative,Dan Poulter,Conservative,Seat held,drdanpoulter,
Clacton,Conservative,Giles Watling,Conservative,Seat held,GilesWatling,37891233
Cleethorpes,Conservative,Martin Vickers,Conservative,Seat held,MartinVickers,831250927
Shrewsbury and Atcham,Conservative,Daniel Kawczynski,Conservative,Seat held,none,none
Clwyd West,Conservative,David Jones,Conservative,Seat held,DavidJonesMP,16970757
Devizes,Conservative,Danny Kruger,Conservative,"Previous incumbent, Claire Perry, did not stand",danny__kruger,
Broxtowe,Change UK[h],Darren Henry,Conservative,"Defeated incumbent, Anna Soubry",DarrenG_Henry,
Angus,Conservative,Dave Doogan,Scottish National,"Defeated incumbent, Kirstene Hair",davedoogansnp,
Southend West,Conservative,Anna Firth,Conservative,Elected in 2022 after the death of David Amess in 2021.,anna_firth,
Southend West,Conservative,David Amess,Conservative,Seat held,amessd_southend,
Monmouth,Conservative,David Davies,Conservative,Seat held,davidtcdavies,
Corby,Conservative,Tom Pursglove,Conservative,Seat held,VotePursglove,1418358025
Banff and Buchan,Conservative,David Duguid,Conservative,Seat held,david_duguid,
Wantage,Conservative,David Johnston,Conservative,"Previous incumbent, Ed Vaizey, did not stand",david4wantage,
"Ruislip, Northwood and Pinner",Conservative,David Simmonds,Conservative,"Previous incumbent, Nick Hurd, did not stand",DSimmonds_RNP,
Somerton and Frome,Conservative,David Warburton,Conservative,Seat held,djwarburton,
Brent Central,Labour,Dawn Butler,Labour,Seat held,dawnbutlerbrent,
Croydon Central,Labour,Sarah Jones,Labour,Seat held,LabourSJ,1337725045
Croydon North,Labour Co-operative,Steve Reed,Labour Co-operative,Seat held,SteveReedMP,23749162
Croydon South,Conservative,Chris Philp,Conservative,Seat held,CPhilpOfficial,89307992
"Cumbernauld, Kilsyth and Kirkintilloch East",Scottish National,Stuart McDonald,Scottish National,Seat held,Stuart_McDonald,211883434
Watford,Conservative,Dean Russell,Conservative,"Previous incumbent, Richard Harrington, did not stand",dean4watford,
Dagenham and Rainham,Labour,Jon Cruddas,Labour,Seat held,JonCruddas_1,499781930
Bishop Auckland,Labour,Dehenna Davison,Conservative,"Defeated incumbent, Helen Goodman",DehennaDavison,
Dartford,Conservative,Gareth Johnson,Conservative,Seat held,GarethJohnsonMP,3202369007
Daventry,Conservative,Chris Heaton-Harris,Conservative,Seat held,chhcalling,80943076
Kingston upon Hull North,Labour,Diana Johnson,Labour,Seat held,DianaJohnsonMP,
Esher and Walton,Conservative,Dominic Raab,Conservative,Seat held,DominicRaab,
Dunfermline and West Fife,Scottish National,Douglas Chapman,Scottish National,Seat held,dougchapmansnp,
"Inverness, Nairn, Badenoch and Strathspey",Scottish National,Drew Hendry,Scottish National,Seat held,drewhendrysnp,
North Norfolk,Liberal Democrats,Duncan Baker,Conservative,"Previous incumbent, Norman Lamb, did not stand",duncancbaker,
Charnwood,Conservative,Edward Argar,Conservative,Seat held,none,none
Kingston and Surbiton,Liberal Democrats,Edward Davey,Liberal Democrats,Seat held,EdwardJDavey,
Eddisbury,Liberal Democrats[h],Edward Timpson,Conservative,"Defeated incumbent, Antoinette Sandbach",edwardtimpson,
Epping Forest,Conservative,Eleanor Laing,Conservative,Seat held,eleanor4epping,
Doncaster North,Labour,Ed Miliband,Labour,Seat held,Ed_Miliband,61781260
South West Norfolk,Conservative,Elizabeth Truss,Conservative,Seat held,trussliz,
Carshalton and Wallington,Liberal Democrats,Elliot Colburn,Conservative,"Defeated incumbent, Tom Brake",ElliotColburn,
Dudley South,Conservative,Mike Wood,Conservative,Seat held,mikejwood,14728535
Brecon and Radnorshire,Liberal Democrats[i],Fay Jones,Conservative,"Defeated incumbent, Jane Dodds",none,none
Kensington,Labour,Felicity Buchan,Conservative,"Defeated incumbent, Emma Dent Coad",FelicityBuchan,
"Dumfriesshire, Clydesdale and Tweeddale",Conservative,David Mundell,Conservative,Seat held,DavidMundellDCT,19589280
Dundee East,Scottish National,Stewart Hosie,Scottish National,Seat held,StewartHosieSNP,219298196
Dundee West,Scottish National,Chris Law,Scottish National,Seat held,ChrisLawSNP,2205165174
Enfield North,Change UK[g],Feryal Clark,Labour,"Previous incumbent, Joan Ryan, did not stand",FeryalClark,
Congleton,Conservative,Fiona Bruce,Conservative,Seat held,UK_FoRBEnvoy,
Ealing Central and Acton,Labour,Rupa Huq,Labour,Seat held,RupaHuq,706747004
Putney,Independent[h],Fleur Anderson,Labour,"Previous incumbent, Justine Greening, did not stand",PutneyFleur,
Ealing Southall,Labour,Virendra Sharma,Labour,Seat held,VirendraSharma,23452598
Easington,Labour,Grahame Morris,Labour,Seat held,grahamemorris,58821256
Meon Valley,Conservative,Flick Drummond,Conservative,"Previous incumbent, George Hollingbery, did not stand",none,none
Vauxhall,Labour,Florence Eshalomi,Labour Co-operative,"Previous incumbent, Kate Hoey, did not stand",FloEshalomi,
South West Hertfordshire,Independent[h],Gagan Mohindra,Conservative,"Defeated incumbent, David Gauke",gaganmohindra,
East Ham,Labour,Stephen Timms,Labour,Seat held,stephenctimms,102107018
East Hampshire,Conservative,Damian Hinds,Conservative,Seat held,DamianHinds,14561015
"East Kilbride, Strathaven and Lesmahagow",Scottish National,Lisa Cameron,Scottish National,Seat held,DrLisaCameronMP,2801867041
Orpington,Conservative,Gareth Bacon,Conservative,"Previous incumbent, Jo Johnson, did not stand",garethbaconmp,
Grantham and Stamford,Independent[h],Gareth Davies,Conservative,"Previous incumbent, Nick Boles, did not stand",garethdavies_mp,
Birmingham Northfield,Labour,Gary Sambrook,Conservative,"Defeated incumbent, Richard Burden",GarySambrook89,
South West Devon,Conservative,Gary Streeter,Conservative,Seat held,garystreeterSWD,
Paisley and Renfrewshire North,Scottish National,Gavin Newlands,Scottish National,Seat held,GavNewlandsSNP,
East Yorkshire,Conservative,Greg Knight,Conservative,Seat held,GregKnight,15453062
The Cotswolds,Conservative,Geoffrey Clifton-Brown,Conservative,Seat held,none,none
Torridge and West Devon,Conservative,Geoffrey Cox,Conservative,Seat held,Geoffrey_Cox,
Camborne and Redruth,Conservative,George Eustice,Conservative,Seat held,none,none
Edinburgh East,Scottish National,Tommy Sheppard,Scottish National,Seat held,TommySheppard,280574046
Edinburgh North and Leith,Scottish National,Deidre Brock,Scottish National,Seat held,DeidreBrock,425774290
Knowsley,Labour,George Howarth,Labour,Seat held,none,none
Merthyr Tydfil and Rhymney,Labour,Gerald Jones,Labour,Seat held,geraldjoneslab,
Sheffield Brightside and Hillsborough,Labour,Gill Furniss,Labour,Seat held,gillfurnissmp,
Sittingbourne and Sheppey,Conservative,Gordon Henderson,Conservative,Seat held,none,none
Ellesmere Port and Neston,Labour,Justin Madders,Labour,Seat held,justinmadders,2999868527
Elmet and Rothwell,Conservative,Alec Shelbrooke,Conservative,Seat held,AlecShelbrooke,130092487
Altrincham and Sale West,Conservative,Graham Brady,Conservative,Seat held,SirGrahamBrady,
