constituency,party_before,name,party_member,notes,screen_name,user_id
Blackley and Broughton,Labour,Graham Stringer,Labour,Seat held,none,none
Enfield Southgate,Labour,Bambos Charalambous,Labour,Seat held,Bambos_MP,102023574
Buckingham,Vacant[j],Greg Smith,Conservative,"Previous incumbent, John Bercow, did not stand",gregsmith_uk,
East Londonderry,DUP,Gregory Campbell,DUP,Seat held,none,none
Livingston,Scottish National,Hannah Bardell,Scottish National,Seat held,hannahb4livimp,
Dulwich and West Norwood,Labour,Helen Hayes,Labour,Seat held,helenhayes_,
Crawley,Conservative,Henry Smith,Conservative,Seat held,HenrySmithUK,
Exeter,Labour,Ben Bradshaw,Labour,Seat held,BenPBradshaw,24211594
Falkirk,Scottish National,John McNally,Scottish National,Seat held,JohnMcNallySNP,3037079585
Fareham,Conservative,Suella Braverman,Conservative,Seat held,SuellaBraverman,1722829178
Faversham and Mid Kent,Conservative,Helen Whately,Conservative,Seat held,Helen_Whately,130280613
Scunthorpe,Labour,Holly Mumby-Croft,Conservative,"Defeated incumbent, Nic Dakin",none,none
Fermanagh and South Tyrone,Sinn FÃ©in,Michelle Gildernew,Sinn FÃ©in,Seat held,gildernewm,127619354
Filton and Bradley Stoke,Conservative,Jack Lopresti,Conservative,Seat held,JackLopresti,1067829343
Arfon,Plaid Cymru,Hywel Williams,Plaid Cymru,Seat held,hywelplaidcymru,
Folkestone and Hythe,Conservative,Damian Collins,Conservative,Seat held,DamianCollins,14758838
Forest of Dean,Conservative,Mark Harper,Conservative,Seat held,Mark_J_Harper,429751008
Chingford and Woodford Green,Conservative,Iain Duncan Smith,Conservative,Seat held,MPIainDS,
"Ross, Skye and Lochaber",Scottish National,Ian Blackford,Scottish National,Seat held,Ianblackford_MP,
Gainsborough,Conservative,Edward Leigh,Conservative,Seat held,EdwardLeighMP,474180693
Garston and Halewood,Labour,Maria Eagle,Labour,Seat held,meaglemp,192935794
Liverpool West Derby,Labour Co-operative,Ian Byrne,Labour,"Previous incumbent, Stephen Twigg, did not stand",IanByrneMP,
Blyth Valley,Labour,Ian Levy,Conservative,"Previous incumbent, Ronnie Campbell, did not stand",none,none
Gillingham and Rainham,Conservative,Rehman Chishti,Conservative,Seat held,Rehman_Chishti,2863865170
Bridgwater and West Somerset,Conservative,Ian Liddell-Grainger,Conservative,Seat held,none,none
Glasgow East,Scottish National,David Linden,Scottish National,Seat held,DavidLinden,22505462
Glasgow North,Scottish National,Patrick Grady,Scottish National,Seat held,GradySNP,3000261466
Gateshead,Labour,Ian Mearns,Labour,Seat held,IanMearnsMP,
Edinburgh South,Labour,Ian Murray,Labour,Seat held,IanMurrayMP,
Glasgow South,Scottish National,Stewart McDonald,Scottish National,Seat held,StewartMcDonald,19608199
Glasgow South West,Scottish National,Chris Stephens,Scottish National,Seat held,ChrisStephens,244540519
Glenrothes,Scottish National,Peter Grant,Scottish National,Seat held,PeterGrantMP,3028314515
Gloucester,Conservative,Richard Graham,Conservative,Seat held,RichardGrahamUK,1530621674
North Antrim,DUP,Ian Paisley,DUP,Seat held,ianpaisleymp,
Gosport,Conservative,Caroline Dinenage,Conservative,Seat held,cj_dinenage,383238347
Wakefield,Conservative,Simon Lightwood,Labour (Co-op),Elected after the Imran Ahmad Khan was found guilty of crime in 2022.,simonlightwood,
Wakefield,Labour,Imran Ahmad Khan,Conservative,"Defeated incumbent, Mary Creagh. Found guilty of crime in 2022.",imranahmadkhan,
Stoke-on-Trent South,Conservative,Jack Brereton,Conservative,Seat held,none,none
North East Somerset,Conservative,Jacob Rees-Mogg,Conservative,Seat held,Jacob_Rees_Mogg,
Redcar,Labour Co-operative,Jacob Young,Conservative,"Defeated incumbent, Anna Turley",jacobyoungmp,
Great Yarmouth,Conservative,Brandon Lewis,Conservative,Seat held,BrandonLewis,16884084
Greenwich and Woolwich,Labour,Matthew Pennycook,Labour,Seat held,mtpennycook,21084719
South Suffolk,Conservative,James Cartlidge,Conservative,Seat held,jcartlidgemp,
Hackney North and Stoke Newington,Labour,Diane Abbott,Labour,Seat held,HackneyAbbott,153810216
Braintree,Conservative,James Cleverly,Conservative,Seat held,jamescleverly,
Halesowen and Rowley Regis,Conservative,James Morris,Conservative,Seat held,JamesMorris,155892458
Halifax,Labour,Holly Lynch,Labour,Seat held,HollyLynch5,382181117
Haltemprice and Howden,Conservative,David Davis,Conservative,Seat held,DavidDavisMP,2797521996
Halton,Labour,Derek Twigg,Labour,Seat held,DerekTwiggMP,2245759171
Bury North,Labour,James Daly,Conservative,"Defeated incumbent, James Frith",JamesDalyMP,
Hampstead and Kilburn,Labour,Tulip Siddiq,Labour,Seat held,TulipSiddiq,113491007
Harborough,Conservative,Neil O'Brien,Conservative,Seat held,NeilDotObrien,64679759
Vale of Clwyd,Labour,James Davies,Conservative,"Defeated incumbent, Chris Ruane",JamesDavies,
Harrogate and Knaresborough,Conservative,Andrew Jones,Conservative,Seat held,AJonesMP,806388620
Harrow East,Conservative,Bob Blackman,Conservative,Seat held,BobBlackman,805185025
Harrow West,Labour Co-operative,Gareth Thomas,Labour Co-operative,Seat held,GarethThomasMP,219976700
Leigh,Labour Co-operative,James Grundy,Conservative,"Defeated incumbent, Joanne Platt",none,none
Harwich and North Essex,Conservative,Bernard Jenkin,Conservative,Seat held,bernardjenkin,222762589
Ealing North,Labour,James Murray,Labour Co-operative,"Previous incumbent, Stephen Pound, did not stand",jamesmurray_ldn,
Bracknell,Liberal Democrats[h],James Sunderland,Conservative,"Previous incumbent, Phillip Lee, did not stand",jamessunderl,
Hayes and Harlington,Labour,John McDonnell,Labour,Seat held,johnmcdonnellMP,77234984
Hazel Grove,Conservative,William Wragg,Conservative,Seat held,William_Wragg,1606157958
North West Norfolk,Conservative,James Wild,Conservative,"Previous incumbent, Henry Bellingham, did not stand",jamesowild,
Hemsworth,Labour,Jon Trickett,Labour,Seat held,jon_trickett,191807697
Hendon,Conservative,Matthew Offord,Conservative,Seat held,Offord4Hendon,236395049
Henley,Conservative,John Howell,Conservative,Seat held,JHowellUK,993161678
Hereford and South Herefordshire,Conservative,Jesse Norman,Conservative,Seat held,Jesse_Norman,78702900
Bridgend,Labour,Jamie Wallis,Conservative,"Defeated incumbent, Madeleine Moon",JamieWallisMP,
Loughborough,Conservative,Jane Hunt,Conservative,"Previous incumbent, Nicky Morgan, did not stand",JaneMHunt,
Hexham,Conservative,Guy Opperman,Conservative,Seat held,GuyOpperman,143386976
Wolverhampton North East,Labour,Jane Stevenson,Conservative,"Defeated incumbent, Emma Reynolds",Jane_Stevenson_,
Lewisham East,Labour,Janet Daby,Labour,Seat held,JanetDaby,
Hitchin and Harpenden,Conservative,Bim Afolami,Conservative,Seat held,BimAfolami,311956971
Holborn and St Pancras,Labour,Keir Starmer,Labour,Seat held,Keir_Starmer,2425571623
Hornchurch and Upminster,Conservative,Julia Lopez,Conservative,Seat held,JuliaLopezMP,8.5934E+17
Hornsey and Wood Green,Labour,Catherine West,Labour,Seat held,CatherineWest1,351812038
Colne Valley,Labour,Jason McCartney,Conservative,"Defeated incumbent, Thelma Walker",JasonMcCartney,
Houghton and Sunderland South,Labour,Bridget Phillipson,Labour,Seat held,bphillipsonMP,19295262
Hove,Labour,Peter Kyle,Labour,Seat held,peterkyle,21769986
Huddersfield,Labour Co-operative,Barry Sheerman,Labour Co-operative,Seat held,BarrySheerman,250091875
Huntingdon,Conservative,Jonathan Djanogly,Conservative,Seat held,JDjanogly,131120978
Horsham,Conservative,Jeremy Quin,Conservative,Seat held,none,none
Ilford North,Labour,Wes Streeting,Labour,Seat held,wesstreeting,20362684
Kenilworth and Southam,Conservative,Jeremy Wright,Conservative,Seat held,none,none
Inverclyde,Scottish National,Ronnie Cowan,Scottish National,Seat held,ronniecowan,132490359
Broadland,Conservative,Jerome Mayhew,Conservative,"Previous incumbent, Keith Simpson, did not stand",jeromemayhew,
Newport East,Labour,Jessica Morden,Labour,Seat held,jessicamordenmp,
Isle of Wight,Conservative,Bob Seely,Conservative,Seat held,IoWBobSeely,7.13022E+17
Islington North,Labour,Jeremy Corbyn,Labour,Seat held,jeremycorbyn,117777690
Islington South and Finsbury,Labour,Emily Thornberry,Labour,Seat held,EmilyThornberry,164226176
Islwyn,Labour Co-operative,Chris Evans,Labour Co-operative,Seat held,Chris_EvansMP,3128468829
Strangford,DUP,Jim Shannon,DUP,Seat held,jimshannonmp,
Stoke-on-Trent Central,Labour Co-operative,Jo Gideon,Conservative,"Defeated incumbent, Gareth Snell",jogideon,
Edinburgh South West,Scottish National,Joanna Cherry,Scottish National,Seat held,joannaccherry,
Basildon and Billericay,Conservative,John Baron,Conservative,Seat held,none,none
Belfast North,DUP,John Finucane,Sinn FÃ©in,"Defeated incumbent, Nigel Dodds",johnfinucane,
Kilmarnock and Loudoun,Scottish National,Alan Brown,Scottish National,Seat held,AlanBrownSNP,3011043981
South Holland and The Deepings,Conservative,John Hayes,Conservative,Seat held,none,none
Kingston upon Hull East,Labour,Karl Turner,Labour,Seat held,KarlTurnerMP,432396682
"Berwickshire, Roxburgh and Selkirk",Conservative,John Lamont,Conservative,Seat held,John2Win,
Kingston upon Hull West and Hessle,Labour,Emma Hardy,Labour,Seat held,EmmaHardyMP,499590887
Kingswood,Conservative,Chris Skidmore,Conservative,Seat held,CSkidmoreUK,436576452
Ochil and South Perthshire,Conservative,John Nicolson,Scottish National,"Defeated incumbent, Luke Graham",mrjohnnicolson,
Leicester South,Labour Co-operative,Jon Ashworth,Labour Co-operative,Seat held,JonAshworth,
Lagan Valley,DUP,Jeffrey Donaldson,DUP,Seat held,J_Donaldson_MP,277499481
Lanark and Hamilton East,Scottish National,Angela Crawley,Scottish National,Seat held,AngelaCrawley30,389421264
Lancaster and Fleetwood,Labour,Cat Smith,Labour,Seat held,CatSmithMP,31756041
Leeds Central,Labour,Hilary Benn,Labour,Seat held,hilarybennmp,408454349
Leeds East,Labour,Richard Burgon,Labour,Seat held,RichardBurgon,545081356
Leeds North East,Labour,Fabian Hamilton,Labour,Seat held,FabianLeedsNE,8.59433E+17
Carmarthen East and Dinefwr,Plaid Cymru,Jonathan Edwards,Plaid Cymru,Seat held,JonathanPlaid,
Leeds West,Labour,Rachel Reeves,Labour,Seat held,RachelReevesMP,34374472
Stoke-on-Trent North,Labour,Jonathan Gullis,Conservative,"Defeated incumbent, Ruth Smeeth",jegullis,
Woking,Conservative,Jonathan Lord,Conservative,Seat held,JonathanLord,
Leicester West,Labour,Liz Kendall,Labour,Seat held,leicesterliz,105800463
Beaconsfield,Independent[h],Joy Morrissey,Conservative,"Defeated incumbent, Dominic Grieve",joymorrissey,
Lewes,Conservative,Maria Caulfield,Conservative,Seat held,mariacaulfield,207697553
New Forest East,Conservative,Julian Lewis,Conservative,Seat held,none,none
Lewisham West and Penge,Labour,Ellie Reeves,Labour,Seat held,elliereeves,52124856
York Outer,Conservative,Julian Sturdy,Conservative,Seat held,JulianSturdy,
Leyton and Wanstead,Labour,John Cryer,Labour,Seat held,JohnCryerMP,2979904613
Hertford and Stortford,Conservative,Julie Marson,Conservative,"Previous incumbent, Mark Prisk, did not stand",JulieMarsonMP,
Staffordshire Moorlands,Conservative,Karen Bradley,Conservative,Seat held,none,none
Linlithgow and East Falkirk,Scottish National,Martyn Day,Scottish National,Seat held,MartynDaySNP,92091625
Lincoln,Labour,Karl McCartney,Conservative,"Defeated incumbent, Karen Lee",karlmccartney,
Liverpool Walton,Labour,Dan Carden,Labour,Seat held,DanCardenMP,8.60188E+17
Stretford and Urmston,Labour,Kate Green,Labour,Seat held,KateGreenSU,
Burton,Conservative,Kate Griffiths,Conservative,"Previous incumbent, Andrew Griffiths, did not stand",none,none
Edmonton,Labour Co-operative,Kate Osamor,Labour Co-operative,Seat held,kateosamor,
Llanelli,Labour,Nia Griffith,Labour,Seat held,NiaGriffithMP,481120639
Jarrow,Independent[g],Kate Osborne,Labour,"Previous incumbent, Stephen Hepburn, did not stand",KateOsborneMP,
South Ribble,Conservative,Katherine Fletcher,Conservative,"Previous incumbent, Seema Kennedy, did not stand",K_Fletcher_MP,
Ludlow,Conservative,Philip Dunne,Conservative,Seat held,Dunne4Ludlow,1650144662
East Lothian,Labour,Kenny MacAskill,Scottish National,"Defeated incumbent, Martin Whitfield",KennyMacAskill,
Crewe and Nantwich,Labour,Kieran Mullan,Conservative,"Defeated incumbent, Laura Smith",KieranMullanUK,
Macclesfield,Conservative,David Rutley,Conservative,Seat held,DavidRutley,606306570
Maidenhead,Conservative,Theresa May,Conservative,Seat held,theresa_may,7.47807E+17
Maidstone and The Weald,Conservative,Helen Grant,Conservative,Seat held,HelenGrantMP,24727170
Makerfield,Labour,Yvonne Fovargue,Labour,Seat held,Y_FovargueMP,568174146
Maldon,Conservative,John Whittingdale,Conservative,Seat held,JWhittingdale,129569947
Manchester Central,Labour Co-operative,Lucy Powell,Labour Co-operative,Seat held,LucyMPowell,32439211
Liverpool Riverside,Independent[f],Kim Johnson,Labour,"Previous incumbent, Louise Ellman, did not stand",KimJohnsonMP,
Manchester Withington,Labour,Jeff Smith,Labour,Seat held,JeffSmithetc,18951643
East Renfrewshire,Conservative,Kirsten Oswald,Scottish National,"Defeated incumbent, Paul Masterton",kirstenoswald,
Newbury,Conservative,Laura Farris,Conservative,"Previous incumbent, Richard Benyon, did not stand",Laura__Farris,
Sevenoaks,Conservative,Laura Trott,Conservative,"Previous incumbent, Michael Fallon, did not stand",none,none
Oxford West and Abingdon,Liberal Democrats,Layla Moran,Liberal Democrats,Seat held,laylamoran,
Mid Bedfordshire,Conservative,Nadine Dorries,Conservative,Seat held,NadineDorries,457060718
Mid Derbyshire,Conservative,Pauline Latham,Conservative,Seat held,Pauline_Latham,19087569
Mid Dorset and North Poole,Conservative,Michael Tomlinson,Conservative,Seat held,Michael4MDNP,200519122
Mid Norfolk,Conservative,George Freeman,Conservative,Seat held,GeorgeFreemanMP,101712079
Mid Sussex,Conservative,Mims Davies,Conservative,"Previous incumbent, Nicholas Soames, did not stand. Davies was previously MP for Eastleigh",mimsdavies,236588290
Mid Ulster,Sinn FÃ©in,Francie Molloy,Sinn FÃ©in,Seat held,FrancieMolloy,1006402848
Mid Worcestershire,Conservative,Nigel Huddleston,Conservative,Seat held,HuddlestonNigel,568249574
Middlesbrough,Labour,Andy McDonald,Labour,Seat held,AndyMcDonaldMP,927480949
Middlesbrough South and East Cleveland,Conservative,Simon Clarke,Conservative,Seat held,SimonClarkeMP,1715832776
Ashfield,Labour,Lee Anderson,Conservative,"Previous incumbent, Gloria de Piero, did not stand",none,none
Great Grimsby,Labour,Lia Nici,Conservative,"Defeated incumbent, Melanie Onn",lia_nici,
Milton Keynes South,Conservative,Iain Stewart,Conservative,Seat held,iainastewart,100260784
Mitcham and Morden,Labour,Siobhain McDonagh,Labour,Seat held,Siobhain_Mc,580749365
Nottingham South,Labour,Lilian Greenwood,Labour,Seat held,LilianGreenwood,
Dwyfor Meirionnydd,Plaid Cymru,Liz Saville-Roberts,Plaid Cymru,Seat held,lsrplaid,
Brighton Kemptown,Labour Co-operative,Lloyd Russell-Moyle,Labour Co-operative,Seat held,lloyd_rm,
Moray,Conservative,Douglas Ross,Conservative,Seat held,Douglas4Moray,2890801661
Morecambe and Lunesdale,Conservative,David Morris,Conservative,Seat held,davidmorrisml,187632184
Morley and Outwood,Conservative,Andrea Jenkyns,Conservative,Seat held,andreajenkyns,1350441445
Motherwell and Wishaw,Scottish National,Marion Fellows,Scottish National,Seat held,marionfellows,79550633
Bosworth,Conservative,Luke Evans,Conservative,"Previous incumbent, David Tredinnick, did not stand",drlukeevans,
Neath,Labour Co-operative,Christina Rees,Labour Co-operative,Seat held,Rees4Neath,1351389578
West Ham,Labour,Lyn Brown,Labour,Seat held,lynbrownmp,
New Forest West,Conservative,Desmond Swayne,Conservative,Seat held,DesmondSwayne,1633543440
Newark,Conservative,Robert Jenrick,Conservative,Seat held,RobertJenrick,2323710210
Erewash,Conservative,Maggie Throup,Conservative,Seat held,maggie_erewash,
Dudley North,Independent[g],Marco Longhi,Conservative,"Previous incumbent, Ian Austin, did not stand",marcolonghi4dn,
Derby South,Labour,Margaret Beckett,Labour,Seat held,none,none
Newcastle upon Tyne North,Labour,Catherine McKinnell,Labour,Seat held,CatMcKinnell,77808680
Rutherglen and Hamilton West,Labour Co-operative,Margaret Ferrier,Scottish National,"Defeated incumbent, Gerard Killen",MargaretFerrier,
Basingstoke,Conservative,Maria Miller,Conservative,Seat held,MariaMillerUK,
Dewsbury,Labour,Mark Eastwood,Conservative,"Defeated incumbent, Paula Sherriff",mark4dewsbury,
Newry and Armagh,Sinn FÃ©in,Mickey Brady,Sinn FÃ©in,Seat held,MickeyBradySF,2982986710
Newton Abbot,Conservative,Anne Marie Morris,Conservative,Seat held,AnneMarieMorris,80968760
"Normanton, Pontefract and Castleford",Labour,Yvette Cooper,Labour,Seat held,YvetteCooperMP,328634628
Bolsover,Labour,Mark Fletcher,Conservative,"Defeated incumbent, Dennis Skinner",none,none
North Ayrshire and Arran,Scottish National,Patricia Gibson,Scottish National,Seat held,PGibsonSNP,3030111953
North Cornwall,Conservative,Scott Mann,Conservative,Seat held,scottmann4NC,112761860
Rayleigh and Wickford,Conservative,Mark Francois,Conservative,Seat held,none,none
North Dorset,Conservative,Simon Hoare,Conservative,Seat held,Simon4NDorset,3012159189
Workington,Labour,Mark Jenkinson,Conservative,"Defeated incumbent, Sue Hayman",markjenkinsonmp,
North Durham,Labour,Kevan Jones,Labour,Seat held,KevanJonesMP,815306454
Bolton North East,Labour,Mark Logan,Conservative,"Defeated incumbent, David Crausby",Mark_Logan_MP,
North East Cambridgeshire,Conservative,Steve Barclay,Conservative,Seat held,SteveBarclay,269788397
North East Derbyshire,Conservative,Lee Rowley,Conservative,Seat held,Lee4NED,1216506050
Fylde,Conservative,Mark Menzies,Conservative,Seat held,none,none
West Dunbartonshire,Scottish National,Martin Docherty-Hughes,Scottish National,Seat held,martinjdocherty,
North East Hertfordshire,Conservative,Oliver Heald,Conservative,Seat held,OliverHealdUK,206263631
City of Durham,Labour,Mary Foy,Labour,"Previous incumbent, Roberta Blackman-Woods, did not stand",marykfoy,
North Tyneside,Labour,Mary Glindon,Labour,Seat held,GlindonMary,
Stockton South,Labour,Matt Vickers,Conservative,"Defeated incumbent, Paul Williams",Matt_VickersMP,
North Shropshire,Conservative,Owen Paterson,Conservative,Seat held,OwenPaterson,2660755152
North Somerset,Conservative,Liam Fox,Conservative,Seat held,LiamFox,532241033
North Swindon,Conservative,Justin Tomlinson,Conservative,Seat held,JustinTomlinson,250311545
Warwick and Leamington,Labour,Matt Western,Labour,Seat held,mattwestern_,
West Suffolk,Conservative,Matthew Hancock,Conservative,Seat held,matthancock,
North Warwickshire,Conservative,Craig Tracey,Conservative,Seat held,craig4nwarks,140020746
Hackney South and Shoreditch,Labour Co-operative,Meg Hillier,Labour Co-operative,Seat held,Meg_HillierMP,
Central Devon,Conservative,Mel Stride,Conservative,Seat held,meljstride,
North West Hampshire,Conservative,Kit Malthouse,Conservative,Seat held,kitmalthouse,19407599
North West Leicestershire,Conservative,Andrew Bridgen,Conservative,Seat held,ABridgen,309587728
Paisley and Renfrewshire South,Scottish National,Mhairi Black,Scottish National,Seat held,MhairiBlack,
North Wiltshire,Conservative,James Gray,Conservative,Seat held,JGray,86192099
Northampton North,Conservative,Michael Ellis,Conservative,Seat held,Michael_Ellis1,19858924
Northampton South,Conservative,Andrew Lewer,Conservative,Seat held,ALewerMBE,3320682953
Norwich North,Conservative,Chloe Smith,Conservative,Seat held,NorwichChloe,386776248
Norwich South,Labour,Clive Lewis,Labour,Seat held,labourlewis,36924726
Lichfield,Conservative,Michael Fabricant,Conservative,Seat held,Mike_Fabricant,
Nottingham North,Labour Co-operative,Alex Norris,Labour Co-operative,Seat held,AlexNorrisNN,20142835
Birkenhead,Birkenhead Social Justice[g],Mick Whitley,Labour,"Defeated incumbent, Frank Field",MickWhitleyMP,
Nuneaton,Conservative,Marcus Jones,Conservative,Seat held,Marcus4Nuneaton,1469686752
Finchley and Golders Green,Conservative,Mike Freer,Conservative,Seat held,MinFreerHMG,
Ogmore,Labour,Chris Elmore,Labour,Seat held,CPJElmore,169898513
