constituency,party_before,name,party_member,notes,screen_name,user_id
Old Bexley and Sidcup,Conservative,James Brokenshire,Conservative,Seat held,JBrokenshire,92498317
Oldham East and Saddleworth,Labour,Debbie Abrahams,Labour,Seat held,Debbie_abrahams,225857392
Oldham West and Royton,Labour Co-operative,Jim McMahon,Labour Co-operative,Seat held,JimfromOldham,154661114
Orkney and Shetland,Liberal Democrats,Alistair Carmichael,Liberal Democrats,Seat held,amcarmichaelMP,91786287
Hartlepool,Labour,Jill Mortimer,Conservative,Elected in after the resignation of Mike Hill in 2021,,
Hartlepool,Labour,Mike Hill,Labour,Seat held. Resigned in 2021,none,none
Hemel Hempstead,Conservative,Mike Penning,Conservative,Seat held,none,none
Penistone and Stocksbridge,Liberal Democrats[g],Miriam Cates,Conservative,"Previous incumbent, Angela Smith, did not stand",none,none
Bedford,Labour,Mohammad Yasin,Labour,Seat held,YasinForBedford,
Twickenham,Liberal Democrats,Munira Wilson,Liberal Democrats,"Previous incumbent, Vince Cable, did not stand",munirawilson,
Pendle,Conservative,Andrew Stephenson,Conservative,Seat held,Andrew4Pendle,131517399
Nottingham East,Change UK[f],Nadia Whittome,Labour,"Defeated incumbent, Chris Leslie",NadiaWhittomeMP,
Bradford West,Labour,Naseem Shah,Labour,Seat held,nazshahbfd,
Perth and North Perthshire,Scottish National,Pete Wishart,Scottish National,Seat held,PeteWishart,276868661
Dover,Independent[h],Natalie Elphicke,Conservative,"Previous incumbent, Charlie Elphicke, did not stand",NatalieElphicke,
Plymouth Moor View,Conservative,Johnny Mercer,Conservative,Seat held,JohnnyMercerUK,97402576
Plymouth Sutton and Devonport,Labour Co-operative,Luke Pollard,Labour Co-operative,Seat held,LukePollard,10955042
Stockport,Change UK[g],Navendu Mishra,Labour,"Previous incumbent, Ann Coffey, did not stand",NavPMishra,
Poole,Conservative,Robert Syms,Conservative,Seat held,RobertSyms,2202981242
Kirkcaldy and Cowdenbeath,Labour,Neale Hanvey,Scottish National[k],"Defeated incumbent, Lesley Laird",JNHanvey,
Portsmouth North,Conservative,Penny Mordaunt,Conservative,Seat held,PennyMordaunt,462856853
Portsmouth South,Labour,Stephen Morgan,Labour,Seat held,StephenMorganMP,24045870
Preseli Pembrokeshire,Conservative,Stephen Crabb,Conservative,Seat held,SCrabbPembs,810372954
Preston,Labour Co-operative,Mark Hendrick,Labour Co-operative,Seat held,MpHendrick,1302003805
Pudsey,Conservative,Stuart Andrew,Conservative,Seat held,StuartAndrew,20424362
Penrith and The Border,Independent[h],Neil Hudson,Conservative,"Previous incumbent, Rory Stewart, did not stand",DrNeilHudson,
Tiverton and Honiton,Conservative,Richard Foord,Liberal Democrats,Elected after Neil Parish resigned in 2022.,RichardFoordLD,
Tiverton and Honiton,Conservative,Neil Parish,Conservative,Seat held,none,none
Reading East,Labour,Matt Rodda,Labour,Seat held,MattRodda,216516145
Reading West,Conservative,Alok Sharma,Conservative,Seat held,AlokSharma_RDG,1731554581
Don Valley,Labour,Nicholas Fletcher,Conservative,"Defeated incumbent, Caroline Flint",NickFletcherMP,
Redditch,Conservative,Rachel Maclean,Conservative,Seat held,redditchrachel,8.60897E+17
Reigate,Conservative,Crispin Blunt,Conservative,Seat held,CrispinBlunt,76579281
Rhondda,Labour,Chris Bryant,Labour,Seat held,RhonddaBryant,20995648
Ribble Valley,Conservative,Nigel Evans,Conservative,Seat held,nigelmp,9260332
Newcastle upon Tyne East,Labour,Nick Brown,Labour,Seat held,none,none
Cities of London and Westminster,Conservative,Nickie Aiken,Conservative,"Previous incumbent, Mark Field, did not stand",twocitiesnickie,
Rochdale,Labour,Tony Lloyd,Labour,Seat held,tony4rochdale,23452834
Rochester and Strood,Conservative,Kelly Tolhurst,Conservative,Seat held,KellyTolhurst,218789670
Rochford and Southend East,Conservative,James Duddridge,Conservative,Seat held,JamesDuddridge,124170781
Romford,Conservative,Andrew Rosindell,Conservative,Seat held,AndrewRosindell,20132840
Romsey and Southampton North,Conservative,Caroline Nokes,Conservative,Seat held,carolinenokes,209029473
West Bromwich East,Labour,Nicola Richards,Conservative,"Previous incumbent, Tom Watson, did not stand",Nicola4WBE,
Rossendale and Darwen,Conservative,Jake Berry,Conservative,Seat held,JakeBerry,217148014
Selby and Ainsty,Conservative,Nigel Adams,Conservative,Seat held,nadams,
Rotherham,Labour,Sarah Champion,Labour,Seat held,SarahChampionMP,948015937
Rugby,Conservative,Mark Pawsey,Conservative,Seat held,MarkPawsey,52412027
Wealden,Conservative,Nusrat Ghani,Conservative,Seat held,nus_ghani,
Hertsmere,Conservative,Oliver Dowden,Conservative,Seat held,OliverDowden,
Sheffield Hallam,Independent[g],Olivia Blake,Labour,"Previous incumbent, Jared O'Mara, did not stand",_oliviablake,
Midlothian,Labour,Owen Thompson,Scottish National,"Defeated incumbent, Danielle Rowley",OwenThompson,
Mole Valley,Conservative,Paul Beresford,Conservative,Seat held,none,none
Saffron Walden,Conservative,Kemi Badenoch,Conservative,Seat held,KemiBadenoch,4010545737
Salford and Eccles,Labour,Rebecca Long-Bailey,Labour,Seat held,RLong_Bailey,385306338
Salisbury,Conservative,John Glen,Conservative,Seat held,JohnGlenUK,36664451
Peterborough,Labour,Paul Bristow,Conservative,"Defeated incumbent, Lisa Forbes",paulbristow79,
South Antrim,DUP,Paul Girvan,DUP,Seat held,PaulGirvanMP,
Eastleigh,Conservative,Paul Holmes,Conservative,"Previous incumbent, Mims Davies, stood for Mid Sussex",pauljholmes,
Sefton Central,Labour,Bill Esterson,Labour,Seat held,Bill_Esterson,120720108
Sedgefield,Labour,Paul Howell,Conservative,"Defeated incumbent, Phil Wilson",PaulHowellMP,
Liverpool Wavertree,Liberal Democrats[f],Paula Barker,Labour,"Previous incumbent, Luciana Berger, did not stand",PaulaBarkerMP,
Sheffield Central,Labour,Paul Blomfield,Labour,Seat held,PaulBlomfieldMP,377319290
Darlington,Labour,Peter Gibson,Conservative,"Defeated incumbent, Jenny Chapman",gibbo4darlo,
Kettering,Conservative,Philip Hollobone,Conservative,Seat held,none,none
Birmingham Edgbaston,Labour Co-operative,Preet Gill,Labour Co-operative,Seat held,PreetKGillMP,
Sheffield Heeley,Labour,Louise Haigh,Labour,Seat held,LouHaigh,143508762
Sherwood,Conservative,Mark Spencer,Conservative,Seat held,Mark_Spencer,154943205
Shipley,Conservative,Philip Davies,Conservative,Seat held,PhilipDaviesUK,125312818
York Central,Labour Co-operative,Rachael Maskell,Labour Co-operative,Seat held,rachaelmaskell,
Luton South,Independent (The Independents)[f],Rachel Hopkins,Labour,"Defeated incumbent, Gavin Shuker",rach_hopkins,
Skipton and Ripon,Conservative,Julian Smith,Conservative,Seat held,JulianSmithUK,728039018
Sleaford and North Hykeham,Conservative,Caroline Johnson,Conservative,Seat held,drcarolinej,7.97022E+17
North East Hampshire,Conservative,Ranil Jayawardena,Conservative,Seat held,ranil,
Solihull,Conservative,Julian Knight,Conservative,Seat held,julianknight15,1271714653
Castle Point,Conservative,Rebecca Harris,Conservative,Seat held,RebeccaHarrisMP,
South Norfolk,Conservative,Richard Bacon,Conservative,Seat held,richardbaconmp,
South Basildon and East Thurrock,Conservative,Stephen Metcalfe,Conservative,Seat held,Metcalfe_SBET,435980092
South Dorset,Conservative,Richard Drax,Conservative,Seat held,none,none
South Derbyshire,Conservative,Heather Wheeler,Conservative,Seat held,HeatherWheeler,21744895
North East Bedfordshire,Conservative,Richard Fuller,Conservative,"Previous incumbent, Alistair Burt, did not stand",none,none
South Down,Sinn FÃ©in,Chris Hazzard,Sinn FÃ©in,Seat held,ChrisHazzardSF,349075382
South East Cambridgeshire,Conservative,Lucy Frazer,Conservative,Seat held,lucyfrazermp,3823970661
South East Cornwall,Conservative,Sheryll Murray,Conservative,Seat held,sheryllmurray,18627119
North West Durham,Labour,Richard Holden,Conservative,"Defeated incumbent, Laura Pidcock",RicHolden,
South Leicestershire,Conservative,Alberto Costa,Conservative,Seat held,AlbertoCostaMP,3005893073
Gordon,Conservative,Richard Thomson,Scottish National,"Defeated incumbent, Colin Clark",rthomsonmp,
South Northamptonshire,Conservative,Andrea Leadsom,Conservative,Seat held,andrealeadsom,38281180
Richmond (Yorks),Conservative,Rishi Sunak,Conservative,Seat held,RishiSunak,
South Shields,Labour,Emma Lewell-Buck,Labour,Seat held,EmmaLewellBuck,737066858
South Staffordshire,Conservative,Gavin Williamson,Conservative,Seat held,GavinWilliamson,368314502
Aylesbury,Conservative,Rob Butler,Conservative,"Previous incumbent, David Lidington, did not stand",RobBAylesbury,
South Swindon,Conservative,Robert Buckland,Conservative,Seat held,RobertBuckland,14284260
South Thanet,Conservative,Craig Mackinlay,Conservative,Seat held,cmackinlay,185790986
South West Bedfordshire,Conservative,Andrew Selous,Conservative,Seat held,AndrewSelous,90646214
Delyn,Labour,Rob Roberts,Conservative,"Defeated incumbent, David Hanson",none,none
Keighley,Labour,Robbie Moore,Conservative,"Defeated incumbent, John Grogan",_RobbieMoore,
Scarborough and Whitby,Conservative,Robert Goodwill,Conservative,Seat held,none,none
South West Surrey,Conservative,Jeremy Hunt,Conservative,Seat held,Jeremy_Hunt,112398730
South West Wiltshire,Conservative,Andrew Murrison,Conservative,Seat held,AWMurrison,759067032
Southampton Itchen,Conservative,Royston Smith,Conservative,Seat held,Royston_Smith,75562171
Southampton Test,Labour,Alan Whitehead,Labour,Seat held,alanwhiteheadmp,389443487
Harlow,Conservative,Robert Halfon,Conservative,Seat held,halfon4harlowMP,
High Peak,Labour,Robert Largan,Conservative,"Defeated incumbent, Ruth George",robertlargan,
Spelthorne,Conservative,Kwasi Kwarteng,Conservative,Seat held,KwasiKwarteng,7.07968E+17
Aberconwy,Conservative,Robin Millar,Conservative,"Previous incumbent, Guto Bebb, did not stand",RobinMillarMP,
St Austell and Newquay,Conservative,Steve Double,Conservative,Seat held,stevedouble,21174263
St Helens North,Labour,Conor McGinn,Labour,Seat held,ConorMcGinn,36158689
St Helens South and Whiston,Labour,Marie Rimmer,Labour,Seat held,MarieRimmer,2350948635
St Ives,Conservative,Derek Thomas,Conservative,Seat held,DerekThomasUK,3252801106
North Thanet,Conservative,Roger Gale,Conservative,Seat held,SirRogerGale,
Canterbury,Labour,Rosie Duffield,Labour,Seat held,RosieDuffield1,
Stalybridge and Hyde,Labour Co-operative,Jonathan Reynolds,Labour Co-operative,Seat held,jreynoldsMP,18632946
Stevenage,Conservative,Stephen McPartland,Conservative,Seat held,SMcPartland,397160160
Doncaster Central,Labour,Rosie Winterton,Labour,Seat held,none,none
Bethnal Green and Bow,Labour,Rushanara Ali,Labour,Seat held,rushanaraali,
Stockton North,Labour,Alex Cunningham,Labour,Seat held,ACunninghamMP,143739561
Brentford and Isleworth,Labour,Ruth Cadbury,Labour,Seat held,RuthCadbury,
Rushcliffe,Independent[h],Ruth Edwards,Conservative,"Previous incumbent, Ken Clarke, did not stand",none,none
Newport West,Labour,Ruth Jones,Labour,Seat held,RuthNewportWest,
Hastings and Rye,Independent[h],Sally-Ann Hart,Conservative,"Previous incumbent, Amber Rudd, did not stand",sallyann1066,
Stone,Conservative,Bill Cash,Conservative,Seat held,BillCashMP,100520303
Ilford South,Change UK[f],Sam Tarry,Labour,"Defeated incumbent, Mike Gapes",SamTarry,
East Antrim,DUP,Sammy Wilson,DUP,Seat held,eastantrimmp,
Stratford-on-Avon,Conservative,Nadhim Zahawi,Conservative,Seat held,nadhimzahawi,121127090
Meriden,Conservative,Saqib Bhatti,Conservative,"Previous incumbent, Caroline Spelman, did not stand",bhatti_saqib,
Hyndburn,Labour,Sara Britcliffe,Conservative,"Defeated incumbent, Graham Jones",SarBritcliffeMP,
Wrexham,Labour,Sarah Atherton,Conservative,"Previous incumbent, Ian Lucas, did not stand",none,none
Derbyshire Dales,Conservative,Sarah Dines,Conservative,"Previous incumbent, Patrick McLoughlin, did not stand",Dines4Dales,
Sunderland Central,Labour,Julie Elliott,Labour,Seat held,JulieElliottMP,776022362
Surrey Heath,Conservative,Michael Gove,Conservative,Seat held,michaelgove,7.48454E+17
Sutton and Cheam,Conservative,Paul Scully,Conservative,Seat held,scullyp,17484283
Richmond Park,Conservative,Sarah Olney,Liberal Democrats,"Defeated incumbent, Zac Goldsmith",sarahjolney1,
Swansea East,Labour,Carolyn Harris,Labour,Seat held,carolynharris24,2406093795
Swansea West,Labour Co-operative,Geraint Davies,Labour Co-operative,Seat held,GeraintDaviesMP,144791011
Tamworth,Conservative,Christopher Pincher,Conservative,Seat held,ChrisPincher,166598394
Tatton,Conservative,Esther McVey,Conservative,Seat held,EstherMcVey1,7.615E+17
Taunton Deane,Conservative,Rebecca Pow,Conservative,Seat held,pow_rebecca,371201577
Telford,Conservative,Lucy Allan,Conservative,Seat held,lucyallan,16134235
Tewkesbury,Conservative,Laurence Robertson,Conservative,Seat held,lrobertsonTewks,2795272097
Luton North,Independent[g],Sarah Owen,Labour,"Previous incumbent, Kelvin Hopkins, did not stand",SarahOwen_,
The Wrekin,Conservative,Mark Pritchard,Conservative,Seat held,MPritchardUK,804596460
Thirsk and Malton,Conservative,Kevin Hollinrake,Conservative,Seat held,kevinhollinrake,49619469
Thornbury and Yate,Conservative,Luke Hall,Conservative,Seat held,LukeHall,4490851456
Thurrock,Conservative,Jackie Doyle-Price,Conservative,Seat held,JackieDP,38671387
Blackpool South,Labour,Scott Benton,Conservative,"Defeated incumbent, Gordon Marsden",ScottBentonMP,
Feltham and Heston,Labour Co-operative,Seema Malhotra,Labour Co-operative,Seat held,SeemaMalhotra1,
Tooting,Labour,Rosena Allin-Khan,Labour,Seat held,DrRosena,2382227424
Torbay,Conservative,Kevin Foster,Conservative,Seat held,kevin_j_foster,43865757
Torfaen,Labour,Nick Thomas-Symonds,Labour,Seat held,NickTorfaen,3092429597
North Devon,Conservative,Selaine Saxby,Conservative,"Previous incumbent, Peter Heaton-Jones, did not stand",SelaineSaxby,
North West Cambridgeshire,Conservative,Shailesh Vara,Conservative,Seat held,ShaileshVara,
Tottenham,Labour,David Lammy,Labour,Seat held,DavidLammy,18020612
Washington and Sunderland West,Labour,Sharon Hodgson,Labour,Seat held,SharonHodgsonMP,
Tunbridge Wells,Conservative,Greg Clark,Conservative,Seat held,GregClarkMP,224655400
West Bromwich West,Labour Co-operative,Shaun Bailey,Conservative,"Previous incumbent, Adrian Bailey, did not stand",shaun4wbw,
Tynemouth,Labour,Alan Campbell,Labour,Seat held,alancampbellmp,2601366250
Clwyd South,Labour,Simon Baynes,Conservative,"Defeated incumbent, Susan Elan Jones",baynes_simon,
Uxbridge and South Ruislip,Conservative,Boris Johnson,Conservative,Seat held,BorisJohnson,3131144855
Barrow and Furness,Independent (The Independents)[f],Simon Fell,Conservative,"Previous incumbent, John Woodcock, did not stand",simonfell,
Vale of Glamorgan,Conservative,Alun Cairns,Conservative,Seat held,AlunCairns,76650839
East Devon,Conservative,Simon Jupp,Conservative,"Previous incumbent, Hugo Swire, did not stand",simonjamesjupp,
Stroud,Labour Co-operative,Siobhan Baillie,Conservative,"Defeated incumbent, David Drew",Siobhan_Baillie,
Walsall North,Conservative,Eddie Hughes,Conservative,Seat held,EddieHughes,23951776
Walsall South,Labour,Valerie Vaz,Labour,Seat held,Valerie_VazMP,315283542
Walthamstow,Labour Co-operative,Stella Creasy,Labour Co-operative,Seat held,stellacreasy,
Wansbeck,Labour,Ian Lavery,Labour,Seat held,IanLaveryMP,300872531
North Down,Independent,Stephen Farry,Alliance,"Previous incumbent, Sylvia Hermon, did not stand",StephenFarryMP,
Warley,Labour,John Spellar,Labour,Seat held,spellar,21736214
Aberdeen South,Conservative,Stephen Flynn,Scottish National,"Previous incumbent, Ross Thomson, did not stand",StephenFlynnSNP,
Wycombe,Conservative,Steven Baker,Conservative,Seat held,stevebakerhw,
"Coatbridge, Chryston and Bellshill",Labour,Steven Bonnar,Scottish National,"Defeated incumbent, Hugh Gaffney",StevenBonnarSNP,
Wolverhampton South West,Labour,Stuart Anderson,Conservative,"Defeated incumbent, Eleanor Smith",Stuart4WolvesSW,
Stourbridge,Conservative,Suzanne Webb,Conservative,"Previous incumbent, Margot James, did not stand",Q66Suzi,
Waveney,Conservative,Peter Aldous,Conservative,Seat held,peter_aldous,255998767
Birmingham Hall Green,Labour,Tahir Ali,Labour,"Defeated incumbent, Roger Godsiff",TahirAliMP,
Weaver Vale,Labour,Mike Amesbury,Labour,Seat held,MikeAmesburyMP,20325923
Wellingborough,Conservative,Peter Bone,Conservative,Seat held,PeterBoneUK,871469846
Wells,Conservative,James Heappey,Conservative,Seat held,JSHeappey,446633079
Welwyn Hatfield,Conservative,Grant Shapps,Conservative,Seat held,grantshapps,14104027
Wentworth and Dearne,Labour,John Healey,Labour,Seat held,JohnHealey_MP,376161322
Coventry North West,Labour,Taiwo Owatemi,Labour,"Previous incumbent, Geoffrey Robinson, did not stand",TaiwoOwatemi,
Slough,Labour,Tanmanjeet Dhesi,Labour,Seat held,TanDhesi,
Bristol West,Labour,Thangam Debbonaire,Labour,Seat held,thangammp,
Stafford,Conservative,Theo Clarke,Conservative,"Previous incumbent, Jeremy Lefroy, did not stand",theodoraclarke,
Chipping Barnet,Conservative,Theresa Villiers,Conservative,Seat held,none,none
Suffolk Coastal,Conservative,Therese Coffey,Conservative,Seat held,theresecoffey,
West Lancashire,Labour,Rosie Cooper,Labour,Seat held,rosie4westlancs,110767433
Tonbridge and Malling,Conservative,Thomas Tugendhat,Conservative,Seat held,tomtugendhat,
East Worthing and Shoreham,Conservative,Tim Loughton,Conservative,Seat held,timloughton,
West Worcestershire,Conservative,Harriett Baldwin,Conservative,Seat held,hbaldwin,19177609
Westminster North,Labour,Karen Buck,Labour,Seat held,KarenPBuckMP,259215762
Westmorland and Lonsdale,Liberal Democrats,Tim Farron,Liberal Democrats,Seat held,timfarron,80021045
Weston-Super-Mare,Conservative,John Penrose,Conservative,Seat held,JohnPenroseNews,158315486
Wigan,Labour,Lisa Nandy,Labour,Seat held,lisanandy,94701778
Wimbledon,Conservative,Stephen Hammond,Conservative,Seat held,S_Hammond,47916280
Winchester,Conservative,Steve Brine,Conservative,Seat held,BrineMP,11564602
Windsor,Conservative,Adam Afriyie,Conservative,Seat held,AdamAfriyie,22031058
Wirral South,Labour,Alison McGovern,Labour,Seat held,Alison_McGovern,21713090
Wirral West,Labour,Margaret Greenwood,Labour,Seat held,MGreenwoodWW,1464467370
Witham,Conservative,Priti Patel,Conservative,Seat held,pritipatel,61660254
Witney,Conservative,Robert Courts,Conservative,Seat held,robertcourts,20238327
Ipswich,Labour,Tom Hunt,Conservative,"Defeated incumbent, Sandy Martin",tomhunt1988,
Wokingham,Conservative,John Redwood,Conservative,Seat held,johnredwood,93880122
Gedling,Labour,Tom Randall,Conservative,"Defeated incumbent, Vernon Coaker",tom_randall,
Wolverhampton South East,Labour,Pat McFadden,Labour,Seat held,patmcfaddenmp,25091518
Gower,Labour,Tonia Antoniazzi,Labour,Seat held,ToniaAntoniazzi,
Worcester,Conservative,Robin Walker,Conservative,Seat held,WalkerWorcester,1978270322
Batley and Spen,Labour Co-operative,Kim Leadbeater,Labour,Elected when Tracy Brabin stood down in 2021.,kimleadbeater,
Batley and Spen,Labour Co-operative,Tracy Brabin,Labour Co-operative,Seat held. Stood down to run for another position in 2021.,TracyBrabin,
Copeland,Conservative,Trudy Harrison,Conservative,Seat held,none,none
Worthing West,Conservative,Peter Bottomley,Conservative,Seat held,PBottomleyMP,110405901
Lewisham Deptford,Labour,Vicky Foxcroft,Labour,Seat held,vickyfoxcroft,
Louth and Horncastle,Conservative,Victoria Atkins,Conservative,Seat held,none,none
Ynys MÃ´n,Labour,Virginia Crosbie,Conservative,"Previous incumbent, Albert Owen, did not stand",none,none
Wyre Forest,Conservative,Mark Garnier,Conservative,Seat held,Mark4WyreForest,20226550
Wythenshawe and Sale East,Labour,Mike Kane,Labour,Seat held,MikeKaneMP,71777646
Yeovil,Conservative,Marcus Fysh,Conservative,Seat held,MarcusFysh,1655569938
North East Fife,Scottish National,Wendy Chamberlain,Liberal Democrats,"Defeated incumbent, Stephen Gethins",wendychambld,
Bath,Liberal Democrats,Wera Hobhouse,Liberal Democrats,Seat held,Wera_Hobhouse,
Colchester,Conservative,Will Quince,Conservative,Seat held,willquince,
Coventry South,Labour,Zarah Sultana,Labour,"Previous incumbent, Jim Cunningham, did not stand",zarahsultana,